10 6  0 0
58 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 168 145 219 128 88 197 152 166 192 163 245 6 129 59 142 3 53  0
61 1 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 168 145 219 128 88 197 152 166 192 163 245 6 129 59 142 3 53  0
59 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 168 145 219 128 88 197 152 166 192 163 245 6 129 59 142 3 53  0
63 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 168 145 219 128 88 197 152 166 192 163 245 6 129 59 142 3 53  0.357092
60 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 168 145 203 128 88 197 152 166 192 163 245 6 129 59 142 3 53  0
65 1 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 168 145 203 128 88 197 152 166 192 163 245 6 129 59 142 3 53  0.557917
24 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 168 145 219 192 90 197 152 166 192 163 245 6 129 59 142 3 53  0
24 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 168 145 219 192 90 197 154 166 192 163 245 6 129 59 142 3 53  0
24 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 168 145 219 192 90 197 152 166 192 163 245 6 129 59 142 3 53  0
67 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 168 145 219 192 90 197 152 166 192 163 245 6 129 59 142 3 53  0
70 1 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 168 145 219 192 90 197 152 166 192 163 245 6 129 59 142 3 53  0.123998
68 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 168 145 219 192 90 197 154 166 192 163 245 6 129 59 142 3 53  0
72 1 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 168 145 219 192 90 197 154 166 192 163 245 6 129 59 142 3 53  1.89939
69 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 168 145 219 192 90 197 152 166 192 163 245 6 129 59 142 3 53  0
74 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 168 145 219 192 90 197 152 166 192 163 245 6 129 59 142 3 53  1.53818
25 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 168 145 219 128 90 197 152 166 192 163 245 6 129 59 142 3 53  0
25 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 168 145 219 128 90 197 152 166 192 163 241 6 129 59 142 3 53  0
25 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 168 145 219 128 90 197 154 166 192 163 245 6 129 59 142 3 53  0
76 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 168 145 219 128 90 197 152 166 192 163 245 6 129 59 142 3 53  0
79 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 168 145 219 128 90 197 152 166 192 163 245 6 129 59 142 3 53  0.0097657
77 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 168 145 219 128 90 197 152 166 192 163 241 6 129 59 142 3 53  0
81 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 168 145 219 128 90 197 152 166 192 163 241 6 129 59 142 3 53  0.944878
78 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 168 145 219 128 90 197 154 166 192 163 245 6 129 59 142 3 53  0
83 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 168 145 219 128 90 197 154 166 192 163 245 6 129 59 142 3 53  3.71747
26 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 252 168 145 219 128 90 199 154 166 192 163 245 6 129 59 142 3 53  0
85 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 252 168 145 219 128 90 199 154 166 192 163 245 6 129 59 142 3 53  0
86 1 63 7 97 240 173 52 16 14 236 197 132 181 45 223 252 168 145 219 128 90 199 154 166 192 163 245 6 129 59 142 3 53  2.12416
27 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 252 168 145 219 128 90 197 154 166 192 163 245 6 129 59 142 3 53  0
27 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 168 145 219 128 90 197 154 166 192 163 245 6 129 59 142 3 53  0
88 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 252 168 145 219 128 90 197 154 166 192 163 245 6 129 59 142 3 53  0
90 1 63 7 97 240 173 52 16 14 236 197 132 181 45 223 252 168 145 219 128 90 197 154 166 192 163 245 6 129 59 142 3 53  0.959992
89 1 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 168 145 219 128 90 197 154 166 192 163 245 6 129 59 142 3 53  5.55005
89 1 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 168 145 219 128 90 197 154 166 192 163 245 6 129 59 142 3 53  0
89 1 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 168 145 219 128 90 197 154 166 192 163 245 6 129 59 142 3 53  0
89 1 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 168 145 219 128 90 197 154 166 192 163 245 6 129 59 142 3 53  0
28 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 252 168 145 219 192 90 197 152 166 192 163 245 6 129 59 142 3 53  0
96 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 252 168 145 219 192 90 197 152 166 192 163 245 6 129 59 142 3 53  0
97 1 63 7 97 240 173 52 16 14 236 197 132 181 45 223 252 168 145 219 192 90 197 152 166 192 163 245 6 129 59 142 3 53  0.665354
29 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 252 168 145 219 128 90 199 152 166 192 163 245 6 129 59 142 3 53  0
29 0 63 7 97 240 173 52 16 14 236 197 132 149 45 223 252 168 145 219 128 90 199 152 166 192 163 241 6 129 59 142 3 53  0
99 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 252 168 145 219 128 90 199 152 166 192 163 245 6 129 59 142 3 53  0
101 1 63 7 97 240 173 52 16 14 236 197 132 181 45 223 252 168 145 219 128 90 199 152 166 192 163 245 6 129 59 142 3 53  1.0899
100 0 63 7 97 240 173 52 16 14 236 197 132 149 45 223 252 168 145 219 128 90 199 152 166 192 163 241 6 129 59 142 3 53  0
103 1 63 7 97 240 173 52 16 14 236 197 132 149 45 223 252 168 145 219 128 90 199 152 166 192 163 241 6 129 59 142 3 53  3.9919
30 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 168 145 219 128 90 197 152 166 192 163 245 6 129 59 142 3 53  0
30 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 168 145 219 128 90 197 152 166 192 163 241 6 129 59 142 3 53  0
30 1 63 7 65 240 173 52 16 14 236 197 132 181 45 223 253 168 129 203 128 90 197 152 166 192 163 241 6 129 59 142 3 53  6.93634
105 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 168 145 219 128 90 197 152 166 192 163 245 6 129 59 142 3 53  0
108 1 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 168 145 219 128 90 197 152 166 192 163 245 6 129 59 142 3 53  0
106 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 168 145 219 128 90 197 152 166 192 163 241 6 129 59 142 3 53  0
110 1 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 168 145 219 128 90 197 152 166 192 163 241 6 129 59 142 3 53  4.53845
12 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 189 168 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
12 0 63 7 97 240 173 52 16 14 108 197 132 181 45 207 189 169 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
12 0 63 7 97 240 173 52 16 14 236 197 133 181 45 207 188 169 145 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
12 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
12 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 189 168 145 219 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
12 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 168 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
12 0 63 7 65 240 173 52 16 14 236 197 132 181 45 223 189 169 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
12 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 189 169 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
12 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 253 169 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
12 0 63 7 97 240 173 52 16 14 236 197 133 181 45 207 188 169 129 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
112 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 189 168 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
112 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 189 168 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
112 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 189 168 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
122 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 189 168 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
125 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 189 168 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0.36546
123 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 189 168 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
127 1 63 7 97 240 173 52 16 14 236 197 132 181 45 223 189 168 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0.925076
124 0 63 7 97 240 173 52 16 14 236 197 132 181 45 223 189 168 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
129 1 63 7 97 240 173 52 16 14 236 197 132 181 45 223 189 168 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  1.84875
113 0 63 7 97 240 173 52 16 14 108 197 132 181 45 207 189 169 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
113 0 63 7 97 240 173 52 16 14 108 197 132 181 45 207 189 169 145 203 128 90 197 138 166 192 163 241 6 129 59 142 3 53  0
113 0 63 7 65 240 173 52 16 14 108 197 132 181 45 207 188 169 145 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
113 0 63 7 65 240 173 52 16 14 108 197 132 181 45 207 189 169 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
113 0 63 7 97 240 173 52 16 14 110 197 132 181 45 207 189 169 145 203 128 90 197 138 166 192 163 241 6 129 59 142 3 53  0
131 0 63 7 97 240 173 52 16 14 108 197 132 181 45 207 189 169 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
136 1 63 7 97 240 173 52 16 14 108 197 132 181 45 207 189 169 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0.85641
132 1 63 7 97 240 173 52 16 14 108 197 132 181 45 207 189 169 145 203 128 90 197 138 166 192 163 241 6 129 59 142 3 53  5.55005
132 1 63 7 97 240 173 52 16 14 108 197 132 181 45 207 189 169 145 203 128 90 197 138 166 192 163 241 6 129 59 142 3 53  0
132 1 63 7 97 240 173 52 16 14 108 197 132 181 45 207 189 169 145 203 128 90 197 138 166 192 163 241 6 129 59 142 3 53  0
132 1 63 7 97 240 173 52 16 14 108 197 132 181 45 207 189 169 145 203 128 90 197 138 166 192 163 241 6 129 59 142 3 53  0
133 0 63 7 65 240 173 52 16 14 108 197 132 181 45 207 188 169 145 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
142 1 63 7 65 240 173 52 16 14 108 197 132 181 45 207 188 169 145 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  3.9919
134 0 63 7 65 240 173 52 16 14 108 197 132 181 45 207 189 169 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
144 1 63 7 65 240 173 52 16 14 108 197 132 181 45 207 189 169 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  2.14055
135 1 63 7 97 240 173 52 16 14 110 197 132 181 45 207 189 169 145 203 128 90 197 138 166 192 163 241 6 129 59 142 3 53  6.2432
135 1 63 7 97 240 173 52 16 14 110 197 132 181 45 207 189 169 145 203 128 90 197 138 166 192 163 241 6 129 59 142 3 53  0
114 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 188 169 145 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
114 0 63 7 97 240 173 52 16 14 236 197 133 181 45 207 188 169 145 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
114 0 63 7 65 240 173 52 16 14 236 197 132 181 45 207 188 169 145 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
114 0 63 7 97 240 173 52 16 14 108 197 133 181 45 207 188 169 145 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
114 0 63 7 65 240 173 52 16 14 236 197 133 181 45 207 188 169 145 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
114 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 188 169 145 203 128 90 197 152 166 192 163 241 6 129 59 142 3 53  0
114 0 63 7 65 240 173 52 16 14 108 197 133 181 45 207 188 169 145 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
114 0 63 7 65 240 173 52 16 14 236 197 133 181 45 223 188 169 145 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
148 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 188 169 145 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
156 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 188 169 145 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  1.67365
149 0 63 7 97 240 173 52 16 14 236 197 133 181 45 207 188 169 145 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
158 1 63 7 97 240 173 52 16 14 236 197 133 181 45 207 188 169 145 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  1.1252
150 0 63 7 65 240 173 52 16 14 236 197 132 181 45 207 188 169 145 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
160 1 63 7 65 240 173 52 16 14 236 197 132 181 45 207 188 169 145 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  4.53845
151 1 63 7 97 240 173 52 16 14 108 197 133 181 45 207 188 169 145 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  5.3269
151 1 63 7 97 240 173 52 16 14 108 197 133 181 45 207 188 169 145 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
151 1 63 7 97 240 173 52 16 14 108 197 133 181 45 207 188 169 145 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
151 1 63 7 97 240 173 52 16 14 108 197 133 181 45 207 188 169 145 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
151 1 63 7 97 240 173 52 16 14 108 197 133 181 45 207 188 169 145 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
152 0 63 7 65 240 173 52 16 14 236 197 133 181 45 207 188 169 145 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
167 1 63 7 65 240 173 52 16 14 236 197 133 181 45 207 188 169 145 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  3.8453
153 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 188 169 145 203 128 90 197 152 166 192 163 241 6 129 59 142 3 53  0
169 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 188 169 145 203 128 90 197 152 166 192 163 241 6 129 59 142 3 53  4.22829
154 0 63 7 65 240 173 52 16 14 108 197 133 181 45 207 188 169 145 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
171 1 63 7 65 240 173 52 16 14 108 197 133 181 45 207 188 169 145 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  4.29729
155 1 63 7 65 240 173 52 16 14 236 197 133 181 45 223 188 169 145 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  5.83773
155 1 63 7 65 240 173 52 16 14 236 197 133 181 45 223 188 169 145 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
155 1 63 7 65 240 173 52 16 14 236 197 133 181 45 223 188 169 145 203 128 90 197 154 166 192 163 241 6 129 59 142 3 53  0
115 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 219 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
115 0 55 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 203 132 88 197 154 166 192 163 241 6 129 59 142 3 53  0
115 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 168 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
115 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 145 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
115 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 189 169 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
115 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 189 169 129 203 132 88 197 154 166 192 163 241 6 129 59 142 3 53  6.93634
115 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 252 169 129 203 128 88 197 152 166 192 163 241 6 129 59 142 3 53  0
115 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 203 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
115 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 203 192 88 197 154 166 192 163 241 6 129 59 142 3 53  0
115 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 203 132 88 197 154 166 192 163 241 6 129 59 142 3 53  0
176 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 219 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
176 0 63 7 97 240 173 52 16 14 236 197 132 181 45 207 189 169 129 219 128 88 197 154 166 192 163 241 6 129 59 142 3 53  0
186 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 219 128 88 197 154 166 192 163 241 6 129 59 142 3 53  2.18275
187 1 63 7 97 240 173 52 16 14 236 197 132 181 45 207 189 169 129 219 128 88 197 154 166 192 163 241 6 129 59 142 3 53  3.27278
177 0 55 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 203 132 88 197 154 166 192 163 241 6 129 59 142 3 53  0
177 0 55 7 97 240 173 60 16 14 236 197 132 181 45 207 253 169 129 203 132 88 197 154 166 192 163 241 6 129 59 142 3 53  0
177 0 55 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 203 128 88 197 152 166 192 163 241 6 129 59 142 3 53  0
177 0 55 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 203 132 88 197 152 166 192 163 241 6 129 59 142 3 53  0
177 0 55 7 97 240 173 52 16 14 236 197 132 181 45 207 253 168 129 203 132 88 197 154 166 192 163 241 6 129 59 142 3 53  0
190 1 55 7 97 240 173 52 16 14 236 197 132 181 45 207 253 169 129 203 132 88 197 154 166 192 163 241 6 129 59 142 3 53  2.14055
191 1 55 7 97 240 173 60 16 14 236 197 132 181 45 207 253 169 129 203 132 88 197 154 166 192 163 241 6 129 59 142 3 53  5.55005
191 1 55 7 97 240 173 60 16 14 236 197 132 181 45 207 253 169 129 203 132 88 197 154 166 192 163 241 6 129 59 142 3 53  0
